"Time","Events","ExG1","ExG2","ExG3"
0:00:30.976,,-14187.5312,7319.8128,6867.7183
0:00:30.978,,-14096.2972,7395.1738,6701.0518
0:00:30.980,,-13997.7702,7455.6628,6541.9643
0:00:30.982,,-13948.5782,7508.6444,6439.9338
0:00:30.984,,-13909.3246,7552.6884,6356.7793
0:00:30.986,,-13902.4606,7555.5484,6346.9123
0:00:30.988,,-13924.6257,7554.9049,6369.7923
0:00:30.990,,-13975.7482,7525.3039,6450.5158
0:00:30.992,,-14062.3347,7421.1283,6641.2063
0:00:30.994,,-14198.1847,7302.8673,6895.3888
0:00:30.996,,-14215.7737,7304.9408,6910.9758
0:00:30.998,,-14158.8597,7362.4983,6796.2898
0:00:31.000,,-14086.5017,7403.0388,6683.3198
0:00:31.001,,-14008.3522,7462.8843,6545.4678
0:00:31.003,,-14040.1697,7450.8723,6589.3688
0:00:31.005,,-13985.1862,7487.1228,6498.2063
0:00:31.007,,-13968.1692,7468.8188,6499.3503
0:00:31.009,,-14086.0012,7340.1903,6745.9538
0:00:31.011,,-14013.7862,7426.7053,6587.0808
0:00:31.013,,-13975.1762,7556.4779,6418.6983
0:00:31.015,,-14014.7872,7555.6914,6459.2388
0:00:31.017,,-14026.5132,7521.4429,6504.9273
0:00:31.019,,-14073.2027,7409.6883,6663.5143
0:00:31.021,,-14100.8017,7337.5448,6763.3998
0:00:31.023,,-14010.4972,7436.0718,6574.4253
0:00:31.025,,-13936.2087,7466.8168,6469.4633
0:00:31.027,,-13983.3272,7400.3933,6582.9338
0:00:31.029,,-14031.6612,7392.8858,6638.9183
0:00:31.031,,-14027.8717,7409.9028,6617.9688
0:00:31.033,,-14043.0297,7413.8353,6629.1943
0:00:31.035,,-14053.5402,7421.3428,6632.3403
0:00:31.037,,-14041.8142,7450.8008,6591.0133
0:00:31.039,,-14055.7567,7418.1253,6637.6313
0:00:31.041,,-14037.3097,7390.9553,6646.4258
0:00:31.042,,-13947.8632,7462.9558,6484.9073
0:00:31.044,,-13890.0911,7546.4679,6343.7663
0:00:31.046,,-13872.6451,7559.8384,6312.8068
0:00:31.048,,-13951.1522,7458.5943,6492.5578
0:00:31.050,,-14069.1987,7337.1873,6732.0113
0:00:31.052,,-14012.7852,7401.8948,6611.0333
0:00:31.054,,-13970.8147,7442.2208,6528.6653
0:00:31.056,,-13974.8187,7457.2358,6517.5113
0:00:31.058,,-13900.7446,7542.5354,6358.0663
0:00:31.060,,-13877.1496,7532.8829,6344.1953
0:00:31.062,,-13991.8357,7389.5968,6602.3818
0:00:31.064,,-13946.0042,7395.3168,6550.6873
0:00:31.066,,-13915.4736,7409.2593,6506.3573
0:00:31.068,,-13947.2197,7441.0768,6506.1428
0:00:31.070,,-13983.6132,7432.2823,6551.4738
0:00:31.072,,-13913.7576,7512.8629,6400.8948
0:00:31.074,,-13861.4911,7566.0589,6295.5038
0:00:31.076,,-13938.4252,7489.9828,6448.5853
0:00:31.078,,-13942.0717,7461.6688,6480.3313
0:00:31.080,,-14023.9392,7359.3523,6664.5153
0:00:31.082,,-14055.1847,7342.9073,6712.2773
0:00:31.083,,-13963.8792,7382.7328,6581.2178
0:00:31.085,,-13946.9337,7393.2433,6553.8333
0:00:31.087,,-13937.6387,7414.9793,6522.8023
0:00:31.089,,-13964.0937,7397.0328,6567.2038
0:00:31.091,,-13971.1722,7415.9088,6555.3348
0:00:31.093,,-13938.8542,7500.7079,6438.2178
0:00:31.095,,-13961.0192,7509.0019,6452.1603
0:00:31.097,,-13938.1392,7545.4669,6392.6008
0:00:31.099,,-13870.6431,7595.3024,6275.1978
0:00:31.101,,-13984.1852,7444.7233,6539.6048
0:00:31.103,,-14091.1492,7266.2593,6825.0328
0:00:31.105,,-14099.8722,7256.8928,6843.1223
0:00:31.107,,-14063.9792,7345.8388,6718.2833
0:00:31.109,,-14010.9977,7427.4918,6583.5773
0:00:31.111,,-13955.2992,7491.5558,6463.8863
0:00:31.113,,-13978.4652,7509.1449,6469.3203
0:00:31.115,,-14042.8867,7463.7423,6579.2158
0:00:31.117,,-14082.6407,7412.8343,6669.7348
0:00:31.119,,-14000.3442,7436.0003,6564.2723
0:00:31.121,,-14062.6207,7389.9543,6672.7378
0:00:31.123,,-14041.8857,7399.1778,6642.7793
0:00:31.125,,-14020.5787,7431.3528,6589.3688
0:00:31.126,,-14041.2422,7393.7438,6647.6413
0:00:31.128,,-14023.0097,7382.7328,6640.3483
0:00:31.130,,-14040.9562,7412.6198,6628.4793
0:00:31.132,,-14089.7907,7404.0398,6685.8938
0:00:31.134,,-14096.6547,7424.2028,6672.5233
0:00:31.136,,-14028.8012,7501.4944,6527.1638
0:00:31.138,,-14020.4357,7506.1419,6514.1508
0:00:31.140,,-14009.7107,7484.8348,6524.7328
0:00:31.142,,-13979.7522,7487.7663,6492.1288
0:00:31.144,,-13961.3767,7516.8669,6444.5813
0:00:31.146,,-14043.1727,7420.4133,6622.8308
0:00:31.148,,-14114.5297,7332.7543,6781.7753
0:00:31.150,,-14092.0072,7405.2553,6686.8948
0:00:31.152,,-14084.9287,7437.7163,6647.2123
0:00:31.154,,-14105.5207,7405.7558,6699.8363
0:00:31.156,,-14116.2457,7395.9603,6720.2853
0:00:31.158,,-14094.3667,7449.7283,6644.4953
0:00:31.160,,-14037.4527,7479.9728,6557.3368
0:00:31.162,,-14010.0682,7482.7613,6527.4498
0:00:31.164,,-13991.9072,7490.1258,6501.9243
0:00:31.166,,-14001.4167,7452.8028,6548.6853
0:00:31.167,,-14059.9752,7404.8978,6655.1488
0:00:31.169,,-14071.4152,7435.2853,6636.1298
0:00:31.171,,-14091.4352,7422.0578,6669.5203
0:00:31.173,,-14049.8937,7481.0453,6568.8483
0:00:31.175,,-13984.9002,7572.4939,6412.5493
0:00:31.177,,-14037.6672,7501.2084,6536.3873
0:00:31.179,,-14133.5487,7398.8203,6734.6568
0:00:31.181,,-14166.5817,7356.8498,6809.8033
0:00:31.183,,-14190.0337,7332.8258,6857.2793
0:00:31.185,,-14118.8197,7332.3968,6786.5658
0:00:31.187,,-14027.4427,7400.8223,6626.7633
0:00:31.189,,-14002.4177,7465.4583,6537.0308
0:00:31.191,,-14076.2057,7435.5713,6640.7773
0:00:31.193,,-14147.5627,7407.7578,6739.8048
0:00:31.195,,-14170.5857,7402.4668,6768.1188
0:00:31.197,,-14182.6692,7346.3393,6836.2583
0:00:31.199,,-14095.7252,7375.2968,6720.4283
0:00:31.201,,-14067.9117,7425.2753,6642.7078
0:00:31.203,,-14043.8162,7428.4928,6615.4663
0:00:31.205,,-14009.4247,7456.1633,6553.4043
0:00:31.207,,-14028.0147,7478.0423,6550.0438
0:00:31.208,,-13994.4812,7478.8288,6515.7238
0:00:31.210,,-14002.4892,7493.3433,6509.2888
0:00:31.212,,-14056.5432,7488.8388,6567.7758
0:00:31.214,,-14058.0447,7547.7549,6510.2898
0:00:31.216,,-14002.7752,7594.1584,6408.5453
0:00:31.218,,-13952.8682,7573.5664,6379.1588
0:00:31.220,,-14008.6382,7457.1643,6551.4023
0:00:31.222,,-14121.2507,7334.1128,6787.2093
0:00:31.224,,-14114.6727,7339.6183,6775.0543
0:00:31.226,,-14058.0447,7390.3833,6667.6613
0:00:31.228,,-14035.6652,7417.5533,6618.1118
0:00:31.230,,-14098.5852,7394.0298,6704.5553
0:00:31.232,,-14085.0002,7419.4838,6665.5878
0:00:31.234,,-14112.8852,7409.6883,6703.3398
0:00:31.236,,-14136.5517,7411.9048,6724.7898
0:00:31.238,,-14172.2302,7363.2848,6808.8738
0:00:31.240,,-14147.5627,7368.1468,6779.2728
0:00:31.242,,-14029.3017,7478.4713,6550.9733
0:00:31.244,,-13978.0362,7529.5939,6448.5138
0:00:31.246,,-13954.7987,7523.1589,6431.7828
0:00:31.248,,-13922.4806,7566.4879,6356.0643
0:00:31.250,,-13952.5822,7541.3199,6411.4053
0:00:31.251,,-14032.0187,7483.8338,6548.1848
0:00:31.253,,-14096.8692,7468.3898,6628.5508
0:00:31.255,,-14186.9592,7402.0378,6784.9928
0:00:31.257,,-14167.5827,7403.8253,6763.6858
0:00:31.259,,-14108.5952,7379.0863,6729.4373
0:00:31.261,,-14061.5482,7382.4468,6679.2443
0:00:31.263,,-13999.4147,7423.1303,6576.3558
0:00:31.265,,-14009.4962,7430.2803,6579.3588
0:00:31.267,,-14031.7327,7418.6258,6613.1783
0:00:31.269,,-13992.9797,7439.6468,6553.3328
0:00:31.271,,-13991.7642,7453.7323,6538.0318
0:00:31.273,,-14003.6332,7522.7299,6480.9748
0:00:31.275,,-13998.5567,7525.1609,6473.5388
0:00:31.277,,-14007.6372,7509.7169,6497.8488
0:00:31.279,,-14063.6932,7405.1123,6658.4378
0:00:31.281,,-14051.6097,7358.0653,6693.6873
0:00:31.283,,-14025.2977,7380.0158,6645.4248
0:00:31.285,,-13886.3016,7522.3724,6364.0723
0:00:31.287,,-13808.0091,7581.2169,6226.7923
0:00:31.289,,-13893.6661,7479.2578,6414.4798
0:00:31.291,,-14011.3552,7390.5263,6620.8288
0:00:31.292,,-14078.8512,7365.1438,6713.7788
0:00:31.294,,-14102.0172,7355.4198,6746.6688
0:00:31.296,,-14055.6137,7402.1808,6653.3613
0:00:31.298,,-14023.0097,7399.1778,6623.7603
0:00:31.300,,-14024.7257,7394.0298,6630.6243
0:00:31.302,,-14002.4892,7409.1163,6593.3728
0:00:31.304,,-13942.9297,7465.2438,6477.7573
0:00:31.306,,-13945.7897,7464.8863,6480.9748
0:00:31.308,,-14004.4912,7389.5253,6615.0373
0:00:31.310,,-14048.6067,7343.4793,6705.1988
0:00:31.312,,-14023.5102,7386.3078,6637.2023
0:00:31.314,,-13963.0212,7491.3413,6471.6798
0:00:31.316,,-13937.0667,7536.3149,6400.8233
0:00:31.318,,-13989.7622,7499.6354,6490.0553
0:00:31.320,,-14083.2127,7400.3933,6682.6763
0:00:31.322,,-14074.7042,7353.7753,6721.0003
0:00:31.324,,-13987.6887,7416.9098,6570.8503
0:00:31.326,,-13920.3356,7496.7038,6423.6318
0:00:31.328,,-13955.9427,7498.2054,6457.7373
0:00:31.330,,-14003.8477,7494.3443,6509.5033
0:00:31.332,,-14026.6562,7509.5024,6517.1538
0:00:31.333,,-14005.6352,7551.1154,6454.5198
0:00:31.335,,-13950.2942,7605.1694,6345.1963
0:00:31.337,,-13906.1786,7626.1189,6279.9883
0:00:31.339,,-13969.4562,7541.8919,6427.4213
0:00:31.341,,-14055.5422,7479.3293,6576.2843
0:00:31.343,,-14099.8007,7447.5833,6652.2888
0:00:31.345,,-14076.3487,7449.1563,6627.1923
0:00:31.347,,-14061.3337,7393.7438,6667.7328
0:00:31.349,,-14085.6437,7405.5413,6680.1738
0:00:31.351,,-14013.8577,7553.4749,6460.4543
0:00:31.353,,-14023.3672,7578.5714,6444.7958
0:00:31.355,,-14161.9342,7468.3898,6693.6873
0:00:31.357,,-14159.5032,7433.4978,6725.8623
0:00:31.359,,-14087.1452,7468.8903,6618.2548
0:00:31.361,,-14098.7282,7458.0223,6640.7773
0:00:31.363,,-14110.3827,7444.2943,6666.0883
0:00:31.365,,-14033.5917,7494.2728,6539.3188
0:00:31.367,,-13996.6977,7490.6978,6505.9998
0:00:31.369,,-14041.5997,7439.0748,6602.5963
0:00:31.371,,-14067.6972,7445.9388,6621.7583
0:00:31.373,,-14147.6342,7408.7588,6738.8753
0:00:31.375,,-14225.9267,7359.1378,6866.9318
0:00:31.376,,-14224.4252,7346.4108,6878.0143
0:00:31.378,,-14194.3237,7361.9263,6832.2543
0:00:31.380,,-14199.9722,7346.5538,6853.4183
0:00:31.382,,-14125.9697,7384.1628,6741.8068
0:00:31.384,,-14017.8617,7475.3968,6542.5363
0:00:31.386,,-14033.1627,7471.8933,6561.4123
0:00:31.388,,-14061.4052,7462.8128,6598.5923
0:00:31.390,,-14055.1132,7504.9264,6550.2583
0:00:31.392,,-14053.9692,7505.9989,6547.9703
0:00:31.394,,-14097.2982,7477.5418,6619.8993
0:00:31.396,,-14149.5647,7452.3738,6697.1908
0:00:31.398,,-14199.0427,7391.5273,6807.4438
0:00:31.400,,-14175.6622,7396.6038,6779.0583
0:00:31.402,,-14076.4917,7483.6908,6592.8008
0:00:31.404,,-14047.1052,7464.6718,6582.5763
0:00:31.406,,-14050.0367,7451.1583,6598.9498
0:00:31.408,,-14091.0777,7446.0103,6645.1388
0:00:31.410,,-14130.9032,7422.9873,6707.9873
0:00:31.412,,-14185.3862,7405.6843,6779.7018
0:00:31.414,,-14153.2827,7497.5619,6655.7208
0:00:31.416,,-14135.4077,7497.7764,6637.7743
0:00:31.417,,-14180.3812,7447.7263,6732.5833
0:00:31.419,,-14144.8457,7436.8583,6707.8443
0:00:31.421,,-14084.4282,7420.7708,6663.6573
0:00:31.423,,-14073.1312,7395.7458,6677.4568
0:00:31.425,,-14036.1657,7447.0113,6589.2258
0:00:31.427,,-14032.8052,7473.8238,6558.9813
0:00:31.429,,-14068.5552,7462.2408,6606.3858
0:00:31.431,,-14102.0887,7486.4078,6615.6808
0:00:31.433,,-14131.6182,7428.9218,6702.7678
0:00:31.435,,-14121.5367,7427.1343,6694.4023
0:00:31.437,,-14048.2492,7529.0219,6519.2273
0:00:31.439,,-14017.4327,7539.2464,6478.1863
0:00:31.441,,-14002.9897,7494.8448,6508.1448
0:00:31.443,,-14160.0752,7311.8048,6848.3418
0:00:31.445,,-14229.7162,7215.7088,7014.1503
0:00:31.447,,-14180.4527,7249.3853,6931.0673
0:00:31.449,,-14145.4177,7267.1888,6878.3718
0:00:31.451,,-14085.6437,7304.3688,6781.4178
0:00:31.453,,-14066.1242,7347.6978,6718.4978
0:00:31.455,,-14062.9067,7346.2678,6716.7818
0:00:31.457,,-14107.4512,7305.7273,6801.6523
0:00:31.458,,-14160.9332,7270.3348,6890.5268
0:00:31.460,,-14115.0302,7350.6293,6764.5438
0:00:31.462,,-14092.0072,7365.0008,6727.0063
0:00:31.464,,-14060.4757,7374.7248,6685.8223
0:00:31.466,,-13939.2117,7500.6364,6438.6468
0:00:31.468,,-13837.9676,7636.6294,6201.4098
0:00:31.470,,-13807.9376,7692.3279,6115.6813
0:00:31.472,,-13746.0901,7712.9199,6033.2418
0:00:31.474,,-13647.0626,7749.4564,5897.6778
0:00:31.476,,-13550.6806,7855.9914,5694.6893
0:00:31.478,,-13615.8886,7897.2469,5718.5703
0:00:31.480,,-13796.3546,7970.6774,5825.6058
0:00:31.482,,-13911.5411,8026.6619,5884.9508
0:00:31.484,,-13905.2491,8025.7324,5879.5883
0:00:31.486,,-13966.7392,7938.9314,6027.9508
0:00:31.488,,-14165.0802,7719.4979,6445.5823
0:00:31.490,,-14285.7722,7558.6944,6727.0778
0:00:31.492,,-14341.4707,7568.7044,6772.9093
0:00:31.494,,-14421.6222,7633.1259,6788.6393
0:00:31.496,,-14377.2207,7777.5559,6599.8078
0:00:31.498,,-14290.5627,7868.4324,6421.9873
0:00:31.500,,-14322.3802,7801.1509,6521.2293
0:00:31.501,,-14313.0137,7769.6909,6543.3943
0:00:31.503,,-14285.5577,7720.9994,6564.5583
0:00:31.505,,-14230.2882,7691.2554,6539.0328
0:00:31.507,,-14237.2237,7651.0724,6586.2943
0:00:31.509,,-14171.0862,7688.0379,6483.1913
0:00:31.511,,-14213.2712,7672.6654,6540.6058
0:00:31.513,,-14314.7297,7564.7004,6750.1008
0:00:31.515,,-14351.0517,7529.3079,6821.8868
0:00:31.517,,-14265.1087,7520.4419,6744.5238
0:00:31.519,,-14153.4257,7531.9534,6621.3293
0:00:31.521,,-14044.8887,7640.9909,6403.9693
0:00:31.523,,-14022.5092,7603.6679,6418.8413
0:00:31.525,,-14098.1562,7480.4733,6617.8258
0:00:31.527,,-14133.4057,7383.5908,6749.8148
0:00:31.529,,-14174.9472,7335.3998,6839.6903
0:00:31.531,,-14192.4647,7344.4803,6848.0558
0:00:31.533,,-14204.4052,7381.6603,6822.7448
0:00:31.535,,-14207.5512,7400.8223,6806.7288
0:00:31.537,,-14221.7082,7380.3733,6841.2633
0:00:31.539,,-14171.3007,7413.1203,6758.1803
0:00:31.541,,-14075.7767,7444.7233,6631.1248
0:00:31.542,,-14095.9397,7398.6058,6697.4768
0:00:31.544,,-14105.1632,7408.6158,6696.5473
0:00:31.546,,-14066.2672,7429.7798,6636.6303
0:00:31.548,,-14041.2422,7454.3043,6586.9378
0:00:31.550,,-14064.0507,7439.0033,6625.0473
0:00:31.552,,-14045.2462,7496.5608,6548.8283
0:00:31.554,,-13969.7422,7601.5944,6368.2908
0:00:31.556,,-14019.1487,7582.7899,6436.2158
0:00:31.558,,-14106.4502,7441.7203,6664.7298
0:00:31.560,,-14089.3617,7430.7093,6658.5093
0:00:31.562,,-14040.7417,7439.0033,6601.8813
0:00:31.564,,-13960.9477,7459.9528,6500.9948
0:00:31.566,,-13989.6907,7458.5228,6531.1678
0:00:31.568,,-13994.6957,7487.0513,6507.7158
0:00:31.570,,-14055.1847,7430.4233,6624.8328
0:00:31.572,,-14180.0952,7365.2153,6815.0228
0:00:31.574,,-14194.1092,7374.5818,6819.6703
0:00:31.576,,-14127.2567,7438.6458,6688.6823
0:00:31.578,,-14122.8237,7421.5573,6701.1233
0:00:31.580,,-14162.1487,7374.5818,6787.5668
0:00:31.582,,-14175.5192,7325.6043,6849.9863
0:00:31.583,,-14104.0192,7355.8488,6748.2418
0:00:31.585,,-14024.5112,7450.0143,6574.4968
0:00:31.587,,-14028.5152,7450.9438,6577.6428
0:00:31.589,,-14043.7447,7482.1178,6561.6268
0:00:31.591,,-14039.0257,7484.7633,6554.3338
0:00:31.593,,-14022.5807,7490.6978,6532.0258
0:00:31.595,,-14012.5707,7524.6604,6487.9818
0:00:31.597,,-14016.5747,7491.6988,6524.8758
0:00:31.599,,-14047.9632,7467.3888,6580.5743
0:00:31.601,,-14076.8492,7415.7658,6661.1548
0:00:31.603,,-14095.7967,7364.4288,6731.3678
0:00:31.605,,-14081.7827,7365.0723,6716.8533
0:00:31.607,,-14064.5512,7398.7488,6665.9453
0:00:31.609,,-14090.7917,7394.6018,6696.3328
0:00:31.611,,-14126.3272,7394.4588,6732.0113
0:00:31.613,,-14072.7737,7449.5138,6623.2598
0:00:31.615,,-14012.5707,7473.4663,6539.1758
0:00:31.617,,-13988.9042,7525.8044,6462.9568
0:00:31.619,,-14093.2227,7407.0428,6686.1798
0:00:31.621,,-14108.3807,7373.3663,6735.0858
0:00:31.623,,-14067.9832,7404.2543,6663.8718
0:00:31.625,,-14047.7487,7431.8533,6616.0383
0:00:31.626,,-13999.6292,7468.7473,6530.9533
0:00:31.628,,-13980.6102,7479.2578,6501.4953
0:00:31.630,,-14014.0007,7442.4353,6571.5653
0:00:31.632,,-14018.7912,7459.1663,6559.6963
0:00:31.634,,-14047.1052,7444.0083,6603.2398
0:00:31.636,,-14072.7022,7432.0678,6640.4913
0:00:31.638,,-14100.5157,7396.5323,6703.9118
0:00:31.640,,-14097.9417,7375.0108,6722.9308
0:00:31.642,,-14092.6507,7353.2748,6739.5188
0:00:31.644,,-14032.0187,7412.1908,6619.8993
0:00:31.646,,-13958.9457,7502.4239,6456.6648
0:00:31.648,,-13949.4362,7475.1108,6474.4683
0:00:31.650,,-13985.8297,7464.2428,6521.5868
0:00:31.652,,-14020.9362,7462.2408,6558.6953
0:00:31.654,,-14024.7257,7473.1803,6551.5453
0:00:31.656,,-14006.4217,7471.2498,6535.2433
0:00:31.658,,-13976.7492,7498.9919,6477.6143
0:00:31.660,,-14008.3522,7455.1623,6553.0468
0:00:31.662,,-13991.5497,7435.7143,6555.8353
0:00:31.664,,-13920.6216,7476.8983,6443.7948
0:00:31.666,,-13874.5041,7513.2919,6361.2838
0:00:31.667,,-13937.9962,7435.3568,6502.6393
0:00:31.669,,-13950.2227,7465.2438,6485.0503
0:00:31.671,,-14014.2152,7442.5068,6571.8513
0:00:31.673,,-14065.9812,7421.8433,6644.2093
0:00:31.675,,-14091.0062,7363.8568,6727.2923
0:00:31.677,,-14056.8292,7390.5978,6666.0883
0:00:31.679,,-13976.6777,7459.9528,6516.7248
0:00:31.681,,-13897.8846,7510.5749,6387.3813
0:00:31.683,,-13897.5986,7485.2638,6412.3348
0:00:31.685,,-13865.3521,7491.9848,6373.5103
0:00:31.687,,-13859.8466,7462.5983,6397.3198
0:00:31.689,,-13874.6471,7469.1048,6405.5423
0:00:31.691,,-13887.3741,7508.7159,6378.7298
0:00:31.693,,-13936.4232,7496.2033,6440.2913
0:00:31.695,,-13991.2637,7453.5178,6537.8888
0:00:31.697,,-14004.0622,7426.3478,6577.6428
0:00:31.699,,-13983.3987,7455.0908,6528.1648
0:00:31.701,,-13967.4542,7445.2238,6522.3733
0:00:31.703,,-13928.4152,7450.9438,6477.4713
0:00:31.705,,-13971.5297,7414.1928,6557.3368
0:00:31.707,,-13984.9002,7409.5453,6575.4978
0:00:31.708,,-13967.3827,7396.3893,6571.0648
0:00:31.710,,-14015.3592,7413.9068,6601.4523
0:00:31.712,,-14068.3407,7434.2843,6634.1993
0:00:31.714,,-14099.8007,7415.6228,6684.1778
0:00:31.716,,-14026.1557,7434.0698,6592.0143
0:00:31.718,,-14002.2032,7450.1573,6552.0458
0:00:31.720,,-13971.2437,7441.0768,6530.0953
0:00:31.722,,-13971.4582,7424.3458,6547.1123
0:00:31.724,,-13978.3937,7418.8403,6559.6248
0:00:31.726,,-13998.9857,7400.3218,6598.7353
0:00:31.728,,-13980.3957,7436.2148,6544.3238
0:00:31.730,,-13947.3627,7502.5669,6444.9388
0:00:31.732,,-14023.7247,7420.6993,6603.0253
0:00:31.734,,-14076.2772,7381.2313,6695.1173
0:00:31.736,,-14031.6612,7461.4543,6570.2068
0:00:31.738,,-14030.3742,7443.8653,6586.3658
0:00:31.740,,-14044.1737,7408.3298,6635.7723
0:00:31.742,,-14011.0692,7445.0808,6566.1313
0:00:31.744,,-13979.3232,7469.9628,6509.5033
0:00:31.746,,-13941.8572,7489.5538,6452.3033
0:00:31.748,,-13996.1257,7447.7263,6548.3993
0:00:31.750,,-14061.7627,7402.2523,6659.6533
0:00:31.751,,-14087.1452,7398.0338,6689.1828
0:00:31.753,,-14140.0552,7396.3178,6743.8088
0:00:31.755,,-14138.7682,7430.5663,6708.2733
0:00:31.757,,-14115.3877,7415.4798,6699.9078
0:00:31.759,,-14092.9367,7415.4798,6677.3138
0:00:31.761,,-14037.7387,7439.3608,6598.5208
0:00:31.763,,-14004.7772,7440.8623,6563.9863
0:00:31.765,,-14004.7772,7432.5683,6572.2803
0:00:31.767,,-14023.4387,7426.7768,6596.8048
0:00:31.769,,-14052.7537,7417.2673,6635.6293
0:00:31.771,,-14081.3537,7422.4868,6658.9383
0:00:31.773,,-14090.7202,7397.8193,6692.9723
0:00:31.775,,-14031.5897,7449.9428,6581.7898
0:00:31.777,,-14046.5332,7438.5743,6607.8158
0:00:31.779,,-14115.3877,7375.5828,6739.7333
0:00:31.781,,-14102.3032,7380.5163,6721.9298
0:00:31.783,,-14074.3467,7416.2663,6658.2233
0:00:31.785,,-14044.8172,7411.2613,6633.5558
0:00:31.787,,-14005.2062,7434.2128,6571.0648
0:00:31.789,,-14024.4397,7434.4273,6590.0838
0:00:31.791,,-14074.0607,7398.6058,6675.5978
0:00:31.792,,-14082.4262,7411.1898,6671.3793
0:00:31.794,,-14056.6147,7472.6798,6583.9348
0:00:31.796,,-14039.2402,7484.4773,6554.6913
0:00:31.798,,-14063.8362,7462.4553,6601.2378
0:00:31.800,,-14086.1442,7428.7788,6657.2938
0:00:31.802,,-14045.3177,7412.2623,6633.1983
0:00:31.804,,-14037.5242,7423.8453,6613.8218
0:00:31.806,,-14077.1352,7415.1938,6662.0128
0:00:31.808,,-14023.7247,7392.4568,6631.2678
0:00:31.810,,-14016.5032,7412.1193,6604.5268
0:00:31.812,,-14017.2897,7466.1018,6551.2593
0:00:31.814,,-14044.3167,7484.8348,6559.6248
0:00:31.816,,-14080.2097,7484.7633,6595.5893
0:00:31.818,,-14086.2872,7450.8723,6635.3433
0:00:31.820,,-14044.1022,7416.6238,6627.4068
0:00:31.822,,-14073.0597,7374.3673,6698.7638
0:00:31.824,,-14080.4957,7359.6383,6720.9288
0:00:31.826,,-14049.6077,7401.6803,6648.0703
0:00:31.828,,-14055.7567,7430.1373,6625.6908
0:00:31.830,,-14095.0102,7414.9078,6680.1738
0:00:31.832,,-14118.6052,7392.6713,6726.0768
0:00:31.833,,-14117.1752,7376.2263,6740.9488
0:00:31.835,,-14095.7967,7401.8948,6694.0448
0:00:31.837,,-14034.0207,7483.9053,6550.1153
0:00:31.839,,-14038.0962,7446.8683,6591.1563
0:00:31.841,,-14035.8797,7430.2088,6605.7423
0:00:31.843,,-14010.5687,7449.8713,6560.8403
0:00:31.845,,-14007.4942,7480.6878,6526.9493
0:00:31.847,,-13988.9042,7491.4128,6497.6343
0:00:31.849,,-14036.8092,7415.3368,6621.5438
0:00:31.851,,-14081.9972,7395.0308,6686.9663
0:00:31.853,,-14134.8357,7343.2648,6791.6423
0:00:31.855,,-14113.0997,7394.8163,6718.4263
0:00:31.857,,-14095.4392,7417.7678,6677.5283
0:00:31.859,,-14054.8987,7449.6568,6605.2418
0:00:31.861,,-14037.0952,7446.3678,6590.7988
0:00:31.863,,-14128.4722,7337.5448,6790.9988
0:00:31.865,,-14048.7497,7414.1213,6634.7713
0:00:31.867,,-13970.7432,7481.8318,6488.9113
0:00:31.869,,-13963.3072,7497.9909,6465.3163
0:00:31.871,,-14009.7107,7490.3403,6519.3703
0:00:31.873,,-14080.7817,7441.2913,6639.6333
0:00:31.875,,-14124.4682,7380.3018,6744.2378
0:00:31.876,,-14102.4462,7408.7588,6693.6873
0:00:31.878,,-14073.0597,7440.1473,6632.9123
0:00:31.880,,-14045.5322,7456.2348,6589.2258
0:00:31.882,,-13970.7432,7472.9658,6497.7773
0:00:31.884,,-13953.2972,7509.0019,6444.3668
0:00:31.886,,-13996.1972,7477.8993,6518.2978
0:00:31.888,,-13937.9247,7450.8008,6487.1238
0:00:31.890,,-14017.5757,7391.0983,6626.6203
0:00:31.892,,-14144.2737,7313.4493,6830.9673
0:00:31.894,,-14097.4412,7366.5023,6731.0818
0:00:31.896,,-14047.0337,7414.7648,6632.3403
0:00:31.898,,-13976.1057,7484.0483,6491.9143
0:00:31.900,,-13938.7112,7473.2518,6465.4593
0:00:31.902,,-13982.3977,7422.5583,6559.8393
0:00:31.904,,-14044.4597,7363.3563,6681.1748
0:00:31.906,,-14007.6372,7407.8293,6599.9508
0:00:31.908,,-13971.7442,7429.6368,6542.1073
0:00:31.910,,-13961.1622,7402.8958,6558.3378
0:00:31.912,,-13986.4732,7437.7878,6548.6853
0:00:31.914,,-14024.7257,7397.3188,6627.4068
0:00:31.916,,-14043.0297,7353.9183,6689.1113
0:00:31.917,,-14039.0972,7355.3483,6683.7488
0:00:31.919,,-13986.2587,7406.1133,6580.0023
0:00:31.921,,-13966.5247,7459.3808,6507.2153
0:00:31.923,,-13969.7422,7414.1213,6555.6923
0:00:31.925,,-13985.9012,7373.0088,6612.9638
0:00:31.927,,-13955.7282,7413.2633,6542.6078
0:00:31.929,,-13956.1572,7395.0308,6561.1263
0:00:31.931,,-13967.5257,7419.6268,6547.9703
0:00:31.933,,-13994.6242,7419.1263,6575.4978
0:00:31.935,,-14008.2092,7425.2038,6583.0053
0:00:31.937,,-13965.0232,7488.8388,6476.1128
0:00:31.939,,-13947.5057,7514.0784,6433.3558
0:00:31.941,,-13995.5537,7468.5328,6527.1638
0:00:31.943,,-13996.6262,7427.1343,6569.4918
0:00:31.945,,-13975.1762,7420.3418,6554.9773
0:00:31.947,,-13963.5932,7465.8158,6497.7773
0:00:31.949,,-13949.9367,7511.7904,6438.2178
